Wine Number,density,color,quality
4151,0.9937,W,6.0
4152,0.993,R,5.0
4153,0.9997,R,6.0
4154,0.995,W,6.0
4155,0.9959,R,5.0
4156,0.9955,W,6.0
4157,0.9958,W,6.0
4158,0.993,W,7.0
4159,0.9962,W,6.0
4160,0.9939,W,7.0
4161,0.9951,W,6.0
4162,0.9962,R,5.0
4163,0.9899,W,6.0
4164,0.9985,W,6.0
4165,0.998,W,6.0
4166,0.9931,W,5.0
4167,0.993,W,5.0
4168,0.9938,W,6.0
4169,0.9977,R,5.0
4170,0.9988,R,5.0
4171,0.9905,W,6.0
4172,0.9894,W,6.0
4173,0.994,W,6.0
4174,0.9937,W,6.0
4175,0.995,W,5.0
4176,0.9907,W,6.0
4177,0.9948,W,6.0
4178,0.9899,W,7.0
4179,0.9909,W,6.0
4180,0.9953,W,6.0
4181,0.9953,R,6.0
4182,0.9968,W,6.0
4183,0.991,W,7.0
4184,0.9951,W,6.0
4185,0.9897,W,7.0
4186,0.9959,W,5.0
4187,0.996,W,6.0
4188,0.9976,W,5.0
4189,0.9928,W,6.0
4190,0.9958,W,6.0
4191,0.9974,W,5.0
4192,0.9966,R,6.0
4193,1.0003,W,6.0
4194,0.9904,W,7.0
4195,0.9937,W,6.0
4196,0.995,W,5.0
4197,0.9981,R,7.0
4198,0.9969,W,6.0
4199,0.992,W,7.0
4200,0.9975,R,6.0
4201,0.9923,W,6.0
4202,0.9924,W,6.0
4203,0.9958,W,5.0
4204,0.9984,W,7.0
4205,0.9965,R,6.0
4206,0.9971,R,5.0
4207,0.9916,W,6.0
4208,0.9956,W,5.0
4209,0.9921,W,6.0
4210,0.9905,W,6.0
4211,0.991,W,6.0
4212,0.9945,W,5.0
4213,0.9943,W,5.0
4214,0.993,W,7.0
4215,0.9982,W,7.0
4216,0.9951,R,5.0
4217,0.9955,W,5.0
4218,0.9973,R,5.0
4219,0.995,W,7.0
4220,0.9911,W,6.0
4221,0.9909,W,6.0
4222,0.9984,W,6.0
4223,0.9952,W,5.0
4224,0.9895,W,7.0
4225,0.996,W,5.0
4226,0.9903,W,6.0
4227,0.9929,W,6.0
4228,0.9907,W,6.0
4229,0.9982,W,5.0
4230,0.9986,W,5.0
4231,0.9905,W,6.0
4232,0.9983,W,5.0
4233,0.9907,W,7.0
4234,0.9928,W,5.0
4235,0.9934,R,6.0
4236,0.9956,W,6.0
4237,0.9957,W,5.0
4238,0.997,R,5.0
4239,0.9955,W,6.0
4240,0.9904,W,7.0
4241,0.9895,W,7.0
4242,1.0008,W,5.0
4243,0.9919,W,6.0
4244,0.9972,R,5.0
4245,0.9991,R,6.0
4246,0.9909,W,6.0
4247,1.0005,W,6.0
4248,0.9911,W,7.0
4249,0.9919,W,6.0
4250,0.9989,W,5.0
4251,0.9925,W,6.0
4252,0.9915,W,5.0
4253,0.9943,W,5.0
4254,0.9923,W,7.0
4255,0.9962,R,5.0
4256,0.9923,W,6.0
4257,0.997,W,5.0
4258,0.9901,W,6.0
4259,0.9926,W,6.0
4260,0.9897,W,7.0
4261,0.9916,W,6.0
4262,0.9931,W,6.0
4263,0.9985,W,5.0
4264,0.9939,R,6.0
4265,0.9961,R,5.0
4266,0.996,W,6.0
4267,0.9932,W,6.0
4268,0.9948,W,6.0
4269,0.9904,W,7.0
4270,0.9937,R,6.0
4271,0.997,W,5.0
4272,0.9944,W,6.0
4273,0.9943,W,6.0
4274,0.9971,R,5.0
4275,0.9992,W,6.0
4276,0.9963,W,5.0
4277,0.991,W,6.0
